nohup: ignoring input
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
 26 1746M   26  464M    0     0  68232      0  7:27:19  1:58:55  5:28:24 56058
 26 1746M   26  464M    0     0  68231      0  7:27:19  1:58:56  5:28:23 61889
 26 1746M   26  464M    0     0  68233      0  7:27:19  1:58:57  5:28:22 65054
 26 1746M   26  464M    0     0  68233      0  7:27:19  1:58:58  5:28:21 59569
 26 1746M   26  464M    0     0  68230      0  7:27:20  1:58:59  5:28:21 58927
 26 1746M   26  464M    0     0  68228      0  7:27:20  1:59:00  5:28:20 62266
 26 1746M   26  464M    0     0  68226      0  7:27:21  1:59:01  5:28:20 61467
 26 1746M   26  464M    0     0  68225      0  7:27:22  1:59:02  5:28:20 56300
 26 1746M   26  464M    0     0  68226      0  7:27:21  1:59:03  5:28:18 57935
 26 1746M   26  464M    0     0  68226      0  7:27:21  1:59:04  5:28:17 62391
 26 1746M   26  464M    0     0  68228      0  7:27:20  1:59:05  5:28:15 68462
 26 1746M   26  464M    0     0  68225      0  7:27:22  1:59:06  5:28:16 66669
 26 1746M   26  465M    0     0  68234      0  7:27:18  1:59:07  5:28:11 82082
 26 1746M   26  465M    0     0  68236      0  7:27:17  1:59:08  5:28:09 83240
 26 1746M   26  465M    0     0  68236      0  7:27:17  1:59:09  5:28:08 82023
 26 1746M   26  465M    0     0  68233      0  7:27:19  1:59:10  5:28:09 75785
 26 1746M   26  465M    0     0  68235      0  7:27:18  1:59:11  5:28:07 81388
 26 1746M   26  465M    0     0  68232      0  7:27:19  1:59:12  5:28:07 65392
 26 1746M   26  465M    0     0  68227      0  7:27:21  1:59:13  5:28:08 55927
 26 1746M   26  465M    0     0  68222      0  7:27:23  1:59:14  5:28:09 48970
 26 1746M   26  465M    0     0  68222      0  7:27:23  1:59:15  5:28:08 52095
 26 1746M   26  465M    0     0  68217      0  7:27:25  1:59:16  5:28:09 42537
 26 1746M   26  465M    0     0  68214      0  7:27:26  1:59:17  5:28:09 42400
 26 1746M   26  465M    0     0  68214      0  7:27:26  1:59:18  5:28:08 48734
 26 1746M   26  465M    0     0  68214      0  7:27:26  1:59:19  5:28:07 55766
 26 1746M   26  465M    0     0  68218      0  7:27:24  1:59:20  5:28:04 62511
 26 1746M   26  465M    0     0  68226      0  7:27:21  1:59:21  5:28:00 82296
 26 1746M   26  466M    0     0  68223      0  7:27:22  1:59:22  5:28:00 80898
 26 1746M   26  466M    0     0  68224      0  7:27:22  1:59:23  5:27:59 82662
 26 1746M   26  466M    0     0  68221      0  7:27:23  1:59:24  5:27:59 78690
 26 1746M   26  466M    0     0  68225      0  7:27:22  1:59:25  5:27:57 78674
 26 1746M   26  466M    0     0  68227      0  7:27:21  1:59:26  5:27:55 69018
 26 1746M   26  466M    0     0  68227      0  7:27:21  1:59:27  5:27:54 73587
 26 1746M   26  466M    0     0  68224      0  7:27:22  1:59:28  5:27:54 68783
 26 1746M   26  466M    0     0  68226      0  7:27:21  1:59:29  5:27:52 74956
 26 1746M   26  466M    0     0  68221      0  7:27:23  1:59:30  5:27:53 62273
 26 1746M   26  466M    0     0  68216      0  7:27:25  1:59:31  5:27:54 52292
 26 1746M   26  466M    0     0  68220      0  7:27:24  1:59:32  5:27:52 58856
 26 1746M   26  466M    0     0  68220      0  7:27:24  1:59:33  5:27:51 62298
 26 1746M   26  466M    0     0  68217      0  7:27:25  1:59:34  5:27:51 55192
 26 1746M   26  466M    0     0  68215      0  7:27:26  1:59:35  5:27:51 59037
 26 1746M   26  466M    0     0  68217      0  7:27:25  1:59:36  5:27:49 69373
 26 1746M   26  466M    0     0  68223      0  7:27:22  1:59:37  5:27:45 71770
 26 1746M   26  467M    0     0  68218      0  7:27:24  1:59:38  5:27:46 65418
 26 1746M   26  467M    0     0  68218      0  7:27:24  1:59:39  5:27:45 69844
 26 1746M   26  467M    0     0  68215      0  7:27:26  1:59:40  5:27:46 68721
 26 1746M   26  467M    0     0  68214      0  7:27:26  1:59:41  5:27:45 64964
 26 1746M   26  467M    0     0  68209      0  7:27:28  1:59:42  5:27:46 49045
 26 1746M   26  467M    0     0  68202      0  7:27:31  1:59:43  5:27:48 45725
 26 1746M   26  467M    0     0  68203      0  7:27:30  1:59:44  5:27:46 47685
 26 1746M   26  467M    0     0  68199      0  7:27:32  1:59:45  5:27:47 45552
 26 1746M   26  467M    0     0  68196      0  7:27:33  1:59:46  5:27:47 42325
 26 1746M   26  467M    0     0  68194      0  7:27:34  1:59:47  5:27:47 45832
 26 1746M   26  467M    0     0  68192      0  7:27:35  1:59:48  5:27:47 52755
 26 1746M   26  467M    0     0  68191      0  7:27:35  1:59:49  5:27:46 50489
 26 1746M   26  467M    0     0  68188      0  7:27:36  1:59:50  5:27:46 52671
 26 1746M   26  467M    0     0  68183      0  7:27:38  1:59:51  5:27:47 49580
 26 1746M   26  467M    0     0  68180      0  7:27:39  1:59:52  5:27:47 49117
 26 1746M   26  467M    0     0  68174      0  7:27:42  1:59:53  5:27:49 42620
 26 1746M   26  467M    0     0  68169      0  7:27:44  1:59:54  5:27:50 36176
 26 1746M   26  467M    0     0  68164      0  7:27:46  1:59:55  5:27:51 32634
 26 1746M   26  467M    0     0  68161      0  7:27:47  1:59:56  5:27:51 36024
 26 1746M   26  467M    0     0  68156      0  7:27:49  1:59:57  5:27:52 33042
 26 1746M   26  467M    0     0  68156      0  7:27:49  1:59:58  5:27:51 42426
 26 1746M   26  467M    0     0  68153      0  7:27:50  1:59:59  5:27:51 45943
 26 1746M   26  468M    0     0  68153      0  7:27:50  2:00:00  5:27:50 52449
 26 1746M   26  468M    0     0  68157      0  7:27:48  2:00:01  5:27:47 62335
 26 1746M   26  468M    0     0  68157      0  7:27:48  2:00:02  5:27:46 69045
 26 1746M   26  468M    0     0  68152      0  7:27:50  2:00:03  5:27:47 62423
 26 1746M   26  468M    0     0  68156      0  7:27:49  2:00:04  5:27:45 71798
 26 1746M   26  468M    0     0  68156      0  7:27:49  2:00:05  5:27:44 72390
 26 1746M   26  468M    0     0  68153      0  7:27:50  2:00:06  5:27:44 62510
 26 1746M   26  468M    0     0  68152      0  7:27:50  2:00:07  5:27:43 61975
 26 1746M   26  468M    0     0  68152      0  7:27:50  2:00:08  5:27:42 67941
 26 1746M   26  468M    0     0  68149      0  7:27:52  2:00:09  5:27:43 58821
 26 1746M   26  468M    0     0  68149      0  7:27:52  2:00:10  5:27:42 59151
 26 1746M   26  468M    0     0  68146      0  7:27:53  2:00:11  5:27:42 58267
 26 1746M   26  468M    0     0  68141      0  7:27:55  2:00:12  5:27:43 52240
 26 1746M   26  468M    0     0  68137      0  7:27:56  2:00:13  5:27:43 46139
 26 1746M   26  468M    0     0  68132      0  7:27:58  2:00:14  5:27:44 42477
 26 1746M   26  468M    0     0  68125      0  7:28:01  2:00:15  5:27:46 32757
 26 1746M   26  468M    0     0  68111      0  7:28:07  2:00:17  5:27:50 22995
 26 1746M   26  468M    0     0  68110      0  7:28:07  2:00:17  5:27:50 22971
 26 1746M   26  468M    0     0  68105      0  7:28:09  2:00:18  5:27:51 22957
 26 1746M   26  468M    0     0  68098      0  7:28:12  2:00:19  5:27:53 22057
 26 1746M   26  468M    0     0  68098      0  7:28:12  2:00:20  5:27:52 29536
 26 1746M   26  469M    0     0  68102      0  7:28:10  2:00:21  5:27:49 52965
 26 1746M   26  469M    0     0  68097      0  7:28:12  2:00:22  5:27:50 49393
 26 1746M   26  469M    0     0  68095      0  7:28:13  2:00:23  5:27:50 52681
 26 1746M   26  469M    0     0  68096      0  7:28:13  2:00:24  5:27:49 64996
 26 1746M   26  469M    0     0  68098      0  7:28:12  2:00:25  5:27:47 68503
 26 1746M   26  469M    0     0  68096      0  7:28:13  2:00:26  5:27:47 59816
 26 1746M   26  469M    0     0  68093      0  7:28:14  2:00:27  5:27:47 61926
 26 1746M   26  469M    0     0  68093      0  7:28:14  2:00:28  5:27:46 65431
 26 1746M   26  469M    0     0  68095      0  7:28:13  2:00:29  5:27:44 65706
 26 1746M   26  469M    0     0  68092      0  7:28:14  2:00:30  5:27:44 58955
 26 1746M   26  469M    0     0  68094      0  7:28:13  2:00:31  5:27:42 65706
 26 1746M   26  469M    0     0  68098      0  7:28:12  2:00:32  5:27:40 75914
 26 1746M   26  469M    0     0  68095      0  7:28:13  2:00:33  5:27:40 70902
 26 1746M   26  469M    0     0  68088      0  7:28:16  2:00:34  5:27:42 58378
 26 1746M   26  469M    0     0  68086      0  7:28:16  2:00:35  5:27:41 59116
 26 1746M   26  469M    0     0  68081      0  7:28:18  2:00:36  5:27:42 49055
 26 1746M   26  469M    0     0  68081      0  7:28:18  2:00:37  5:27:41 42460
 26 1746M   26  470M    0     0  68087      0  7:28:16  2:00:38  5:27:38 56289
 26 1746M   26  470M    0     0  68084      0  7:28:17  2:00:39  5:27:38 62677
 26 1746M   26  470M    0     0  68084      0  7:28:17  2:00:40  5:27:37 65575
 26 1746M   26  470M    0     0  68094      0  7:28:13  2:00:41  5:27:32 86911
 26 1746M   26  470M    0     0  68097      0  7:28:12  2:00:42  5:27:30 91457
 26 1746M   26  470M    0     0  68096      0  7:28:13  2:00:43  5:27:30 81983
 26 1746M   26  470M    0     0  68091      0  7:28:14  2:00:44  5:27:30 79519
 26 1746M   26  470M    0     0  68095      0  7:28:13  2:00:45  5:27:28 83802
 26 1746M   26  470M    0     0  68096      0  7:28:13  2:00:46  5:27:27 69986
 26 1746M   26  470M    0     0  68093      0  7:28:14  2:00:47  5:27:27 62712
 26 1746M   26  470M    0     0  68095      0  7:28:13  2:00:48  5:27:25 65627
 26 1746M   26  470M    0     0  68092      0  7:28:14  2:00:49  5:27:25 68797
 26 1746M   26  470M    0     0  68089      0  7:28:15  2:00:50  5:27:25 59104
 26 1746M   26  470M    0     0  68087      0  7:28:16  2:00:51  5:27:25 55437
 26 1746M   26  470M    0     0  68077      0  7:28:20  2:00:52  5:27:28 46459
 26 1746M   26  470M    0     0  68072      0  7:28:22  2:00:53  5:27:29 35732
 26 1746M   26  470M    0     0  68068      0  7:28:24  2:00:54  5:27:30 32982
 26 1746M   26  470M    0     0  68067      0  7:28:24  2:00:55  5:27:29 36484
 26 1746M   26  471M    0     0  68065      0  7:28:25  2:00:56  5:27:29 36053
 26 1746M   26  471M    0     0  68065      0  7:28:25  2:00:57  5:27:28 48500
 26 1746M   26  471M    0     0  68064      0  7:28:25  2:00:58  5:27:27 56563
 26 1746M   26  471M    0     0  68061      0  7:28:26  2:00:59  5:27:27 58762
 26 1746M   26  471M    0     0  68055      0  7:28:29  2:01:00  5:27:29 51020
 26 1746M   26  471M    0     0  68054      0  7:28:29  2:01:01  5:27:28 52819
 26 1746M   26  471M    0     0  68049      0  7:28:31  2:01:02  5:27:29 46063
 26 1746M   26  471M    0     0  68049      0  7:28:31  2:01:03  5:27:28 45415
 26 1746M   26  471M    0     0  68049      0  7:28:31  2:01:04  5:27:27 49480
 26 1746M   26  471M    0     0  68053      0  7:28:29  2:01:05  5:27:24 64186
 27 1746M   27  471M    0     0  68048      0  7:28:31  2:01:06  5:27:25 58891
 27 1746M   27  471M    0     0  68050      0  7:28:31  2:01:07  5:27:24 68701
 27 1746M   27  471M    0     0  68047      0  7:28:32  2:01:08  5:27:24 66117
 27 1746M   27  471M    0     0  68044      0  7:28:33  2:01:09  5:27:24 61821
 27 1746M   27  471M    0     0  68047      0  7:28:32  2:01:10  5:27:22 58915
 27 1746M   27  471M    0     0  68044      0  7:28:33  2:01:11  5:27:22 62341
 27 1746M   27  471M    0     0  68041      0  7:28:34  2:01:12  5:27:22 55481
 27 1746M   27  471M    0     0  68043      0  7:28:33  2:01:13  5:27:20 62453
 27 1746M   27  472M    0     0  68045      0  7:28:33  2:01:14  5:27:19 68845
 27 1746M   27  472M    0     0  68043      0  7:28:33  2:01:15  5:27:18 62179
 27 1746M   27  472M    0     0  68045      0  7:28:33  2:01:16  5:27:17 68708
 27 1746M   27  472M    0     0  68042      0  7:28:34  2:01:17  5:27:17 68879
 27 1746M   27  472M    0     0  68039      0  7:28:35  2:01:18  5:27:17 62223
 27 1746M   27  472M    0     0  68036      0  7:28:36  2:01:19  5:27:17 55637
 27 1746M   27  472M    0     0  68034      0  7:28:37  2:01:20  5:27:17 55789
 27 1746M   27  472M    0     0  68029      0  7:28:39  2:01:21  5:27:18 45670
 27 1746M   27  472M    0     0  68027      0  7:28:40  2:01:22  5:27:18 46044
 27 1746M   27  472M    0     0  68024      0  7:28:41  2:01:23  5:27:18 45778
 27 1746M   27  472M    0     0  68026      0  7:28:40  2:01:24  5:27:16 52554
 27 1746M   27  472M    0     0  68025      0  7:28:41  2:01:25  5:27:16 55503
 27 1746M   27  472M    0     0  68022      0  7:28:42  2:01:26  5:27:16 58344
 27 1746M   27  472M    0     0  68021      0  7:28:42  2:01:27  5:27:15 58955
 27 1746M   27  472M    0     0  68015      0  7:28:45  2:01:28  5:27:17 55470
 27 1746M   27  472M    0     0  68018      0  7:28:43  2:01:29  5:27:14 56051
 27 1746M   27  472M    0     0  68022      0  7:28:42  2:01:30  5:27:12 62674
 27 1746M   27  473M    0     0  68037      0  7:28:36  2:01:31  5:27:05 89778
 27 1746M   27  473M    0     0  68041      0  7:28:34  2:01:32  5:27:02 97935
 27 1746M   27  473M    0     0  68050      0  7:28:31  2:01:33  5:26:58  115k
 27 1746M   27  473M    0     0  68052      0  7:28:30  2:01:34  5:26:56  114k
 27 1746M   27  473M    0     0  68049      0  7:28:31  2:01:35  5:26:56  105k
 27 1746M   27  473M    0     0  68051      0  7:28:30  2:01:36  5:26:54 88035
 27 1746M   27  473M    0     0  68049      0  7:28:31  2:01:37  5:26:54 78895
 27 1746M   27  473M    0     0  68047      0  7:28:32  2:01:38  5:26:54 64213
 27 1746M   27  473M    0     0  68049      0  7:28:31  2:01:39  5:26:52 64592
 27 1746M   27  473M    0     0  68047      0  7:28:32  2:01:40  5:26:52 65002
 27 1746M   27  473M    0     0  68045      0  7:28:33  2:01:41  5:26:52 59246
 27 1746M   27  473M    0     0  68044      0  7:28:33  2:01:42  5:26:51 60932
 27 1746M   27  473M    0     0  68042      0  7:28:34  2:01:43  5:26:51 60503
 27 1746M   27  474M    0     0  68046      0  7:28:32  2:01:44  5:26:48 63505
 27 1746M   27  474M    0     0  68046      0  7:28:32  2:01:45  5:26:47 65997
 27 1746M   27  474M    0     0  68052      0  7:28:30  2:01:46  5:26:44 77879
 27 1746M   27  474M    0     0  68050      0  7:28:31  2:01:47  5:26:44 77182
 27 1746M   27  474M    0     0  68047      0  7:28:32  2:01:48  5:26:44 75549
 27 1746M   27  474M    0     0  68041      0  7:28:34  2:01:49  5:26:45 61256
 27 1746M   27  474M    0     0  68046      0  7:28:32  2:01:50  5:26:42 68921
 27 1746M   27  474M    0     0  68052      0  7:28:30  2:01:51  5:26:39 68701
 27 1746M   27  474M    0     0  68048      0  7:28:31  2:01:52  5:26:39 65028
 27 1746M   27  474M    0     0  68045      0  7:28:33  2:01:53  5:26:40 64861
 27 1746M   27  474M    0     0  68043      0  7:28:33  2:01:54  5:26:39 69618
 27 1746M   27  474M    0     0  68044      0  7:28:33  2:01:55  5:26:38 65300
 27 1746M   27  474M    0     0  68042      0  7:28:34  2:01:56  5:26:38 53248
 27 1746M   27  474M    0     0  68035      0  7:28:37  2:01:57  5:26:40 49065
 27 1746M   27  474M    0     0  68030      0  7:28:39  2:01:58  5:26:41 46389
 27 1746M   27  474M    0     0  68025      0  7:28:41  2:01:59  5:26:42 42664
 27 1746M   27  474M    0     0  68029      0  7:28:39  2:02:00  5:26:39 45723
 27 1746M   27  474M    0     0  68024      0  7:28:41  2:02:01  5:26:40 41663
 27 1746M   27  475M    0     0  68022      0  7:28:42  2:02:02  5:26:40 49600
 27 1746M   27  475M    0     0  68029      0  7:28:39  2:02:03  5:26:36 66381
 27 1746M   27  475M    0     0  68028      0  7:28:39  2:02:04  5:26:35 71777
 27 1746M   27  475M    0     0  68026      0  7:28:40  2:02:05  5:26:35 62629
 27 1746M   27  475M    0     0  68023      0  7:28:41  2:02:06  5:26:35 66791
 27 1746M   27  475M    0     0  68027      0  7:28:40  2:02:07  5:26:33 74651
 27 1746M   27  475M    0     0  68027      0  7:28:40  2:02:08  5:26:32 64492
 27 1746M   27  475M    0     0  68032      0  7:28:38  2:02:09  5:26:29 74926
 27 1746M   27  475M    0     0  68031      0  7:28:38  2:02:10  5:26:28 75519
 27 1746M   27  475M    0     0  68028      0  7:28:39  2:02:11  5:26:28 75413
 27 1746M   27  475M    0     0  68023      0  7:28:41  2:02:12  5:26:29 62717
 27 1746M   27  475M    0     0  68023      0  7:28:41  2:02:13  5:26:28 62278
 27 1746M   27  475M    0     0  68016      0  7:28:44  2:02:14  5:26:30 44917
 27 1746M   27  475M    0     0  68017      0  7:28:44  2:02:15  5:26:29 48389
 27 1746M   27  475M    0     0  68017      0  7:28:44  2:02:16  5:26:28 52481
 27 1746M   27  475M    0     0  68017      0  7:28:44  2:02:17  5:26:27 58856
 27 1746M   27  476M    0     0  68021      0  7:28:42  2:02:18  5:26:24 64669
 27 1746M   27  476M    0     0  68018      0  7:28:43  2:02:19  5:26:24 71144
 27 1746M   27  476M    0     0  68016      0  7:28:44  2:02:20  5:26:24 66171
 27 1746M   27  476M    0     0  68013      0  7:28:45  2:02:21  5:26:24 62298
 27 1746M   27  476M    0     0  68003      0  7:28:49  2:02:23  5:26:26 49762
 27 1746M   27  476M    0     0  68001      0  7:28:50  2:02:23  5:26:27 39742
 27 1746M   27  476M    0     0  68001      0  7:28:50  2:02:24  5:26:26 42724
 27 1746M   27  476M    0     0  68005      0  7:28:48  2:02:25  5:26:23 51684
 27 1746M   27  476M    0     0  67998      0  7:28:51  2:02:26  5:26:25 45825
 27 1746M   27  476M    0     0  67996      0  7:28:52  2:02:27  5:26:25 56124
 27 1746M   27  476M    0     0  67993      0  7:28:53  2:02:28  5:26:25 55666
 27 1746M   27  476M    0     0  67995      0  7:28:52  2:02:29  5:26:23 58833
 27 1746M   27  476M    0     0  67995      0  7:28:52  2:02:30  5:26:22 53346
 27 1746M   27  476M    0     0  67990      0  7:28:54  2:02:31  5:26:23 55737
 27 1746M   27  476M    0     0  67994      0  7:28:53  2:02:32  5:26:21 65366
 27 1746M   27  476M    0     0  67993      0  7:28:53  2:02:33  5:26:20 68523
 27 1746M   27  476M    0     0  67996      0  7:28:52  2:02:34  5:26:18 69018
 27 1746M   27  476M    0     0  67995      0  7:28:52  2:02:35  5:26:17 68976
 27 1746M   27  477M    0     0  67999      0  7:28:51  2:02:36  5:26:15 81712
 27 1746M   27  477M    0     0  68004      0  7:28:49  2:02:37  5:26:12 82033
 27 1746M   27  477M    0     0  68016      0  7:28:44  2:02:38  5:26:06   99k
 27 1746M   27  477M    0     0  68018      0  7:28:43  2:02:39  5:26:04   98k
 27 1746M   27  477M    0     0  68025      0  7:28:41  2:02:40  5:26:01  108k
 27 1746M   27  477M    0     0  68029      0  7:28:39  2:02:41  5:25:58  108k
 27 1746M   27  477M    0     0  68022      0  7:28:42  2:02:42  5:26:00 95177
 27 1746M   27  477M    0     0  68018      0  7:28:43  2:02:43  5:26:00 70341
 27 1746M   27  477M    0     0  68021      0  7:28:42  2:02:44  5:25:58 72244
 27 1746M   27  477M    0     0  68021      0  7:28:42  2:02:45  5:25:57 61993
 27 1746M   27  477M    0     0  68016      0  7:28:44  2:02:46  5:25:58 49440
 27 1746M   27  477M    0     0  68011      0  7:28:46  2:02:47  5:25:59 52199
 27 1746M   27  477M    0     0  68009      0  7:28:47  2:02:48  5:25:59 53784
 27 1746M   27  477M    0     0  68008      0  7:28:47  2:02:49  5:25:58 49036
 27 1746M   27  478M    0     0  68011      0  7:28:46  2:02:50  5:25:56 53837
 27 1746M   27  478M    0     0  68010      0  7:28:47  2:02:51  5:25:56 58837
 27 1746M   27  478M    0     0  68010      0  7:28:47  2:02:52  5:25:55 65759
 27 1746M   27  478M    0     0  68014      0  7:28:45  2:02:53  5:25:52 75868
 27 1746M   27  478M    0     0  68015      0  7:28:45  2:02:54  5:25:51 78454
 27 1746M   27  478M    0     0  68011      0  7:28:46  2:02:55  5:25:51 67842
 27 1746M   27  478M    0     0  68010      0  7:28:47  2:02:56  5:25:51 68653
 27 1746M   27  478M    0     0  68008      0  7:28:47  2:02:57  5:25:50 65287
 27 1746M   27  478M    0     0  68003      0  7:28:49  2:02:58  5:25:51 52219
 27 1746M   27  478M    0     0  68001      0  7:28:50  2:02:59  5:25:51 45933
 27 1746M   27  478M    0     0  67998      0  7:28:51  2:03:00  5:25:51 49019
 27 1746M   27  478M    0     0  67992      0  7:28:54  2:03:01  5:25:53 41950
 27 1746M   27  478M    0     0  67991      0  7:28:54  2:03:02  5:25:52 42697
 27 1746M   27  478M    0     0  67995      0  7:28:52  2:03:03  5:25:49 55670
 27 1746M   27  478M    0     0  67988      0  7:28:55  2:03:04  5:25:51 50665
 27 1746M   27  478M    0     0  67988      0  7:28:55  2:03:05  5:25:50 52840
 27 1746M   27  478M    0     0  67987      0  7:28:56  2:03:06  5:25:50 60182
 27 1746M   27  478M    0     0  67987      0  7:28:56  2:03:07  5:25:49 62316
 27 1746M   27  479M    0     0  67982      0  7:28:58  2:03:08  5:25:50 48997
 27 1746M   27  479M    0     0  67980      0  7:28:58  2:03:09  5:25:49 54522
 27 1746M   27  479M    0     0  67981      0  7:28:58  2:03:10  5:25:48 57852
 27 1746M   27  479M    0     0  67981      0  7:28:58  2:03:11  5:25:47 59080
 27 1746M   27  479M    0     0  67979      0  7:28:59  2:03:12  5:25:47 55666
 27 1746M   27  479M    0     0  67974      0  7:29:01  2:03:13  5:25:48 55793
 27 1746M   27  479M    0     0  67976      0  7:29:00  2:03:14  5:25:46 62216
 27 1746M   27  479M    0     0  67974      0  7:29:01  2:03:15  5:25:46 58943
 27 1746M   27  479M    0     0  67971      0  7:29:02  2:03:16  5:25:46 52386
 27 1746M   27  479M    0     0  67973      0  7:29:01  2:03:17  5:25:44 59073
 27 1746M   27  479M    0     0  67970      0  7:29:02  2:03:18  5:25:44 62149
 27 1746M   27  479M    0     0  67972      0  7:29:02  2:03:19  5:25:43 62124
 27 1746M   27  479M    0     0  67980      0  7:28:58  2:03:20  5:25:38 77016
 27 1746M   27  479M    0     0  67980      0  7:28:58  2:03:21  5:25:37 81640
 27 1746M   27  479M    0     0  67983      0  7:28:57  2:03:22  5:25:35 83792
 27 1746M   27  479M    0     0  67979      0  7:28:59  2:03:23  5:25:36 80951
 27 1746M   27  480M    0     0  67979      0  7:28:59  2:03:24  5:25:35 78769
 27 1746M   27  480M    0     0  67974      0  7:29:01  2:03:25  5:25:36 59160
 27 1746M   27  480M    0     0  67973      0  7:29:01  2:03:26  5:25:35 58483
 27 1746M   27  480M    0     0  67973      0  7:29:01  2:03:27  5:25:34 53044
 27 1746M   27  480M    0     0  67973      0  7:29:01  2:03:28  5:25:33 59254
 27 1746M   27  480M    0     0  67971      0  7:29:02  2:03:29  5:25:33 55437
 27 1746M   27  480M    0     0  67968      0  7:29:03  2:03:30  5:25:33 58401
 27 1746M   27  480M    0     0  67963      0  7:29:05  2:03:31  5:25:34 52926
 27 1746M   27  480M    0     0  67958      0  7:29:07  2:03:32  5:25:35 45453
 27 1746M   27  480M    0     0  67958      0  7:29:07  2:03:33  5:25:34 45816
 27 1746M   27  480M    0     0  67960      0  7:29:06  2:03:34  5:25:32 51837
 27 1746M   27  480M    0     0  67960      0  7:29:06  2:03:35  5:25:31 55938
 27 1746M   27  480M    0     0  67961      0  7:29:06  2:03:36  5:25:30 64554
 27 1746M   27  480M    0     0  67959      0  7:29:07  2:03:37  5:25:30 69745
 27 1746M   27  480M    0     0  67954      0  7:29:09  2:03:38  5:25:31 61951
 27 1746M   27  480M    0     0  67957      0  7:29:08  2:03:39  5:25:29 63453
 27 1746M   27  480M    0     0  67958      0  7:29:07  2:03:40  5:25:27 65614
 27 1746M   27  481M    0     0  67960      0  7:29:06  2:03:41  5:25:25 66305
 27 1746M   27  481M    0     0  67956      0  7:29:08  2:03:42  5:25:26 62335
 27 1746M   27  481M    0     0  67953      0  7:29:09  2:03:43  5:25:26 65733
 27 1746M   27  481M    0     0  67945      0  7:29:12  2:03:44  5:25:28 51786
 27 1746M   27  481M    0     0  67943      0  7:29:13  2:03:45  5:25:28 45842
 27 1746M   27  481M    0     0  67941      0  7:29:14  2:03:46  5:25:28 39479
 27 1746M   27  481M    0     0  67940      0  7:29:14  2:03:47  5:25:27 45541
 27 1746M   27  481M    0     0  67937      0  7:29:15  2:03:48  5:25:27 44622
 27 1746M   27  481M    0     0  67931      0  7:29:18  2:03:49  5:25:29 46830
 27 1746M   27  481M    0     0  67929      0  7:29:19  2:03:50  5:25:29 45945
 27 1746M   27  481M    0     0  67928      0  7:29:19  2:03:51  5:25:28 48439
 27 1746M   27  481M    0     0  67926      0  7:29:20  2:03:52  5:25:28 46194
 27 1746M   27  481M    0     0  67926      0  7:29:20  2:03:53  5:25:27 51889
 27 1746M   27  481M    0     0  67927      0  7:29:19  2:03:54  5:25:25 62096
 27 1746M   27  481M    0     0  67923      0  7:29:21  2:03:55  5:25:26 58868
 27 1746M   27  481M    0     0  67924      0  7:29:21  2:03:56  5:25:25 62775
 27 1746M   27  481M    0     0  67924      0  7:29:21  2:03:57  5:25:24 65339
 27 1746M   27  481M    0     0  67923      0  7:29:21  2:03:58  5:25:23 63247
 27 1746M   27  481M    0     0  67919      0  7:29:23  2:03:59  5:25:24 56307
 27 1746M   27  481M    0     0  67916      0  7:29:24  2:04:00  5:25:24 58708
 27 1746M   27  481M    0     0  67910      0  7:29:26  2:04:01  5:25:25 47983
 27 1746M   27  482M    0     0  67909      0  7:29:27  2:04:02  5:25:25 45714
 27 1746M   27  482M    0     0  67907      0  7:29:27  2:04:03  5:25:24 43572
 27 1746M   27  482M    0     0  67907      0  7:29:27  2:04:04  5:25:23 49156
 27 1746M   27  482M    0     0  67903      0  7:29:29  2:04:05  5:25:24 48773
 27 1746M   27  482M    0     0  67904      0  7:29:29  2:04:06  5:25:23 57438
 27 1746M   27  482M    0     0  67903      0  7:29:29  2:04:07  5:25:22 59334
 27 1746M   27  482M    0     0  67898      0  7:29:31  2:04:08  5:25:23 55588
 27 1746M   27  482M    0     0  67896      0  7:29:32  2:04:09  5:25:23 51961
 27 1746M   27  482M    0     0  67891      0  7:29:34  2:04:10  5:25:24 49520
 27 1746M   27  482M    0     0  67889      0  7:29:35  2:04:11  5:25:24 45869
 27 1746M   27  482M    0     0  67888      0  7:29:35  2:04:12  5:25:23 45120
 27 1746M   27  482M    0     0  67886      0  7:29:36  2:04:13  5:25:23 49235
 27 1746M   27  482M    0     0  67884      0  7:29:36  2:04:14  5:25:22 49640
 27 1746M   27  482M    0     0  67885      0  7:29:36  2:04:15  5:25:21 59334
 27 1746M   27  482M    0     0  67882      0  7:29:37  2:04:16  5:25:21 58475
 27 1746M   27  482M    0     0  67878      0  7:29:39  2:04:17  5:25:22 53097
 27 1746M   27  482M    0     0  67875      0  7:29:40  2:04:18  5:25:22 52251
 27 1746M   27  482M    0     0  67875      0  7:29:40  2:04:19  5:25:21 55327
 27 1746M   27  482M    0     0  67873      0  7:29:41  2:04:20  5:25:21 48899
 27 1746M   27  482M    0     0  67868      0  7:29:43  2:04:21  5:25:22 46389
 27 1746M   27  482M    0     0  67866      0  7:29:44  2:04:22  5:25:22 49363
 27 1746M   27  483M    0     0  67870      0  7:29:42  2:04:23  5:25:19 59401
 27 1746M   27  483M    0     0  67869      0  7:29:42  2:04:24  5:25:18 59258
